date,AAPL,MSFT,JPM,JNJ,XOM,PG,GLD,TLT
2021-10-18,142.94068908691406,294.9145812988281,147.85035705566406,139.2527313232422,52.5020637512207,125.18152618408203,164.9199981689453,122.30467224121094
2021-10-19,145.09619140625,295.8167724609375,149.6436309814453,142.51402282714844,53.290916442871094,123.70406341552734,165.4499969482422,120.6175765991211
2021-10-20,145.58389282226562,295.0298156738281,151.65872192382812,142.43576049804688,53.584651947021484,124.18775177001953,166.89999389648438,119.80333709716797
2021-10-21,145.79847717285156,298.2449035644531,150.46917724609375,142.1052703857422,52.61114501953125,123.29399871826172,166.75,119.66072845458984
2021-10-22,145.02792358398438,296.70928955078125,152.4931640625,142.383544921875,52.97201156616211,124.6213607788086,167.77000427246094,120.97850799560547
2021-10-25,144.9791717529297,295.7207336425781,151.74749755859375,142.69662475585938,54.0042610168457,124.63903045654297,168.92999267578125,120.7938003540039
2021-10-26,145.6423797607422,297.62103271484375,152.15582275390625,144.1489715576172,55.25471115112305,126.40885925292969,167.67999267578125,121.79265594482422
2021-10-27,145.1840057373047,310.1551208496094,148.98666381835938,142.40098571777344,53.81962203979492,125.50627899169922,168.1199951171875,124.00858306884766
2021-10-28,148.81240844726562,311.2875061035156,151.2325897216797,141.6269073486328,53.970703125,126.25843048095703,168.0800018310547,123.58889770507812
2021-10-29,146.11058044433594,318.26470947265625,150.8153533935547,141.65306091308594,54.104976654052734,126.53278350830078,166.64999389648438,123.96661376953125
2021-11-01,145.29129028320312,316.10540771484375,150.73550415039062,141.7747802734375,55.078468322753906,126.2229995727539,167.52000427246094,123.07412719726562
2021-11-02,146.32518005371094,319.71392822265625,151.3302459716797,144.0098419189453,54.39870834350586,127.4795913696289,167.16000366210938,123.62040710449219
2021-11-03,147.75897216796875,320.5489807128906,151.3834991455078,143.5489044189453,53.651790618896484,128.35562133789062,165.77000427246094,122.3429183959961
2021-11-04,147.24203491210938,322.890625,149.39500427246094,143.1488800048828,54.054622650146484,128.5945587158203,167.64999389648438,123.62877655029297
2021-11-05,147.76950073242188,322.5259704589844,149.18197631835938,142.13134765625,54.56654739379883,129.23171997070312,169.83999633789062,125.47777557373047
2021-11-08,146.94898986816406,323.41851806640625,150.07855224609375,141.6443328857422,55.15400695800781,128.2671661376953,170.4499969482422,125.24237823486328
2021-11-09,147.3103790283203,322.4203796386719,148.94227600097656,141.33123779296875,55.69111251831055,128.65652465820312,171.2899932861328,126.8729019165039
2021-11-10,144.48744201660156,317.477783203125,148.80023193359375,142.86187744140625,54.593963623046875,129.9219512939453,173.14999389648438,124.55327606201172
2021-11-11,144.43861389160156,319.0421447753906,148.79135131835938,141.8095703125,54.6960334777832,129.55029296875,174.1199951171875,124.3683853149414
2021-11-12,146.50941467285156,323.15936279296875,148.12557983398438,143.5054473876953,54.27928161621094,129.69186401367188,174.4499969482422,123.82208251953125
2021-11-15,146.5192108154297,322.53558349609375,147.85922241210938,142.20960998535156,54.74705123901367,130.43519592285156,174.17999267578125,122.26724243164062
2021-11-16,147.49598693847656,325.8369445800781,146.79397583007812,141.47039794921875,55.29987716674805,130.2493896484375,172.9199981689453,121.95633697509766
2021-11-17,149.92823791503906,326.05810546875,146.00389099121094,142.00091552734375,54.6960334777832,130.16973876953125,174.5,122.92284393310547
2021-11-18,154.20657348632812,328.1253356933594,144.74334716796875,141.235595703125,54.10067367553711,130.18743896484375,173.94000244140625,123.38502502441406
2021-11-19,156.82437133789062,329.8943786621094,142.8524627685547,141.66171264648438,51.600189208984375,129.9219512939453,172.61000061035156,124.6877212524414
2021-11-22,157.28346252441406,326.74078369140625,145.8973846435547,139.7971954345703,52.31460952758789,130.7891387939453,168.74000549316406,123.22537994384766
2021-11-23,157.66444396972656,324.6736145019531,149.38612365722656,140.6637725830078,53.692420959472656,132.2404022216797,167.27999877929688,121.44361877441406
2021-11-24,158.18211364746094,324.8947448730469,148.21435546875,140.26986694335938,53.99010467529297,131.55015563964844,167.1199951171875,123.39347076416016
2021-11-26,153.1711883544922,316.9817199707031,143.74908447265625,139.3594970703125,52.09347152709961,130.49716186523438,166.85000610351562,126.51143646240234
2021-11-29,156.52159118652344,323.6640319824219,143.12767028808594,139.84095764160156,52.38264083862305,131.8687286376953,166.6199951171875,125.49454498291016
2021-11-30,161.4641571044922,317.856689453125,140.99716186523438,136.49703979492188,50.89426803588867,127.93974304199219,165.5,127.40234375
2021-12-01,160.9464569091797,317.3663330078125,140.16270446777344,138.3790740966797,50.851741790771484,129.55029296875,166.16000366210938,128.18826293945312
2021-12-02,159.95986938476562,316.7990417480469,143.10995483398438,137.51246643066406,52.11899185180664,130.31129455566406,165.24000549316406,128.34817504882812
2021-12-03,158.08444213867188,310.5686340332031,140.5177764892578,139.51708984375,51.78729248046875,132.62974548339844,166.6300048828125,129.87957763671875
